site_name,lat,lon,water_depth,ocean_basin
117_723A,18.05,57.6,806,WIn
12PC51,0.01,-22.99,3870,TAt
1603,35.92,130.73,1360,NWPa
167_1017E,34.53,-121.1,956,NEPa
182_1132B,-33.31,127.6,218,SPa
323_U1340A,53.4,-179.52,1295,NEPa
81_552A,56.04,-23.23,2301,NEAt
90_594,-45.52,174.94,1204,SPa
905,10.46,51.56,1580,WIn
AHF_16832,31.86,-118.11,1829,NEPa
ASV13_1200,75.9,41,308,Ar
B997_328,65.95,-21.54,96,NEAt
B997_330,65.86,-21.08,170,NEAt
BOFS17K,58,-16.5,1150,NEAt
BOFS26K,24.47,-19.88,3680,NEAt
BOFS28K,24.63,-22.8,4900,NEAt
BOFS29K,20.52,-21.11,4000,TAt
CH69_K09,41.76,-47.35,4100,NWAt
CHAT10K_1,-40.03,179.99,3003,SPa
CHAT1K,-41.58,-171.51,3556,SPa
CHAT3K,-42.65,-167.49,4802,SPa
CHAT5K,-40.78,-171.54,4240,SPa
CHN82_20,43.5,-29.87,3020,NEAt
CHN82_24_4,42.31,-34.6,3427,NEAt
CHN82_24_4PC,41.71,-32.85,3427,NEAt
DSDP594,-45.58,175.08,1204,SPa
E49_21,-42.18,94.89,3328,EIn
E49_23,-47.11,95.09,3206,EIn
ELT45029_PC,-44.87,106.51,3867,EIn
ELT49017_PC,-48.28,90.24,3546,EIn
ELT49018_PC,-46.05,90.15,3282,EIn
ELT49023_PC,-47.12,95.08,3285,EIn
EN120_GGC_1,33.66,-57.61,4450,NWAt
EW9209_1JPC,5.9,-44.19,4056,TAt
EW9209_2JPC,5.64,-44.47,3528,TAt
EW9504_02PC,31.25,-117.58,2042,NEPa
EW9504_03PC,32.04,-117.58,1299,NEPa
EW9504_04PC,32.04,-118.4,1759,NEPa
EW9504_05PC,32.48,-118.13,1818,NEPa
EW9504_08PC,32.79,-118.8,1442,NEPa
EW9504_09PC,32.95,-119.95,1194,NEPa
FR01_97_12,-23.66,154.02,990,SPa
GEOB1028_5,-20.1,9.19,2209,TAt
GEOB1032_3,-22.91,6.03,2505,TAt
GEOB1034_3,-21.73,5.42,3772,TAt
GEOB1035_3,-21.6,5.03,4450,TAt
GEOB1041_3,-3.47,-7.6,4033,TAt
GEOB1101_5,1.65,-10.98,4588,TAt
GEOB1105_4,-1.66,-12.42,3225,TAt
GEOB1112_4,-5.77,-10.75,3125,TAt
GEOB1115_3,-3.56,-12.56,2945,TAt
GEOB1117_2,-3.81,-14.89,3984,TAt
GEOB1118_2,-3.56,-16.43,4675,TAt
GEOB1211_3,-24.47,7.53,4089,SAt
GEOB1214_1,-24.69,7.24,3210,SAt
GEOB12615_4,-7.13,39.84,446,WIn
GEOB1312_2,-31.66,-29.65,3436,SAt
GEOB1417_1,-15.54,-12.71,2845,TAt
GEOB1501_4,-3.68,-32.01,4257,TAt
GEOB1505_2,2.27,-33.01,3705,TAt
GEOB1520_1,4.49,-41.93,3911,TAt
GEOB1520_2,4.49,-41.93,3911,TAt
GEOB1523_1,3.83,-41.62,3291,TAt
GEOB1523_2,3.83,-41.62,3291,TAt
GEOB1710_3,-23.43,11.69,2987,TAt
GEOB1711_4,-23.31,12.37,1967,TAt
GEOB1720_2,-28.99,13.83,1997,SAt
GEOB1721_6,-29.17,13.08,3044,SAt
GEOB1721_7,-29.17,13.08,3044,SAt
GEOB1722_1,-29.49,11.75,3973,SAt
GEOB1722_3,-29.49,11.75,3973,SAt
GEOB1903_3,-8.68,-11.85,3161,TAt
GEOB2004_2,-30.87,14.34,2569,SAt
GEOB2019_1,-36.06,-8.77,3825,SAt
GEOB2109_1,-27.91,-45.88,2504,SAt
GEOB2215_10,0.01,-23.5,3711,TAt
GEOB3004_1,14.6,52.92,1803,WIn
GEOB3104_1,-3.66,-37.71,767,TAt
GEOB3202_1,-21.61,-39.97,1090,TAt
GEOB3603_2,-35.13,17.54,2840,SAt
GEOB3801_6,-29.51,-8.31,4546,SAt
GEOB3808_6,-30.81,-14.71,3213,SAt
GEOB3935,12.61,-59.38,1558,TAt
GEOB3938,12.25,-58.33,1972,TAt
GEOB4216_1,30.63,-12.39,2324,NEAt
GEOB4223_2,29.01,-12.46,775,NEAt
GEOB4240_2,28.88,-13.22,1358,NEAt
GEOB4403_2,6.13,-43.44,4503,TAt
GEOB5115_2,-21.14,-14.04,3291,TAt
GEOB5844_2,27.71,34.68,963,WIn
GEOB6718_2,52.15,-12.75,900,NEAt
GEOB6719_1,52.15,-12.76,758,NEAt
GEOB6728_1_ISO,52.15,-12.76,749,NEAt
GEOB9508_5,15.49,-17.94,2384,TAt
GEOB9526_5,12.43,-18.05,3223,TAt
GEOTU_SL148,39.75,24.09,1094,Med
GGC_10,11.72,118.5,1605,EIn
GGC_11,11.88,118.33,2165,EIn
GGC_12,11.93,118.21,2495,EIn
GGC_13,10.6,118.29,990,EIn
GGC_6,12.15,118.06,2975,EIn
GH93_KI_5,39.56,139.41,807,NWPa
GIK11944_2,35.65,-8.06,1765,NEAt
GIK12328_5,21.14,-18.57,2798,TAt
GIK12329_6,-1.35,-19.93,3912,TAt
GIK12337_4_5,15.95,-18.13,3094,TAt
GIK12392_1,25.17,-16.84,2575,NEAt
GIK13239_1,13.87,-18.31,3156,TAt
GIK13289_2,18.07,-18,2485,TAt
GIK13519_1,5.67,-19.85,2862,TAt
GIK13521_1,3.02,-22.03,4504,TAt
GIK15612_2,44.36,-26.54,3050,NEAt
GIK15627_3,29.16,-12.08,1024,NEAt
GIK15637_1,27,-18.98,3849,NEAt
GIK15669_1,34.89,-7.81,2022,NEAt
GIK15672_1,34.86,-8.12,2460,NEAt
GIK16004_1,29.97,-10.64,1512,NEAt
GIK16017_2,21.24,-17.8,812,TAt
GIK16030_1,21.23,-18.05,1516,TAt
GIK16402_1,14.41,-20.56,4203,TAt
GIK16408_2,9.01,-21.45,4239,TAt
GIK16408_5,9,-21.49,4336,TAt
GIK16459_1,7.27,-26.18,4835,TAt
GIK16771_2,0.81,-15.51,2764,TAt
GIK16772_1,-1.34,-11.97,3911,TAt
GIK16773_1,-0.97,-9.44,4662,TAt
GIK16856_2,4.8,3.4,2861,TAt
GIK16867_2,-2.2,5.1,3891,TAt
GIK17045_2,52.44,-16.65,3653,NEAt
GIK17045_3,52.42,-16.66,3663,NEAt
GIK17049_6,55.26,-26.72,3331,NEAt
GIK17940_2,20.11,117.38,1727,EIn
GIK17961_2,8.5,112.33,1795,EIn
GIK18471_1,-9.36,129.98,485,TPa
GIK23071,67.08,2.9,1308,Ar
GIK23258_2,74.99,13.96,1768,Ar
GIK23258_3,74.99,13.96,1781,Ar
GIK23414_9,53.53,-20.28,2196,NEAt
GIK23415_9,53.17,-19.14,2472,NEAt
GIK23416_4,51.56,-20,3616,NEAt
GIK23417_1,50.66,-19.43,3850,NEAt
GIK23418_8,52.55,-20.33,1491,NEAt
GIK23419_8,54.96,-19.75,1491,NEAt
GIK23519_5,64.79,-29.59,1893,NEAt
H214,-36.92,177.43,2045,SPa
HLY02_02_17,53.93,-178.69,2209,NEPa
HU72_021_3,42.96,-59.93,2470,NWAt
HU73_031_7,42.98,-55.24,4055,NWAt
HU91_045_093,50.2,-45.68,3448,NWAt
IOE105KK,11.26,53.54,3535,WIn
J_11,40.12,-133.99,1150,NEPa
KF09,37.11,-32.28,2655,NEAt
KH94_3_LM_8,38.88,143.36,2353,NWPa
KN11002_0050PG,4.86,-43.2,3995,TAt
KN11002_0055,4.94,-42.89,4556,TAt
KN11002_0058,4.79,-43.03,4341,TAt
KN11002_0066PG,4.56,-43.38,3547,TAt
KN11002_0071PG,4.36,-43.69,3164,TAt
KN11002_0075,4.34,-43.4,3063,TAt
KNR110_82,4.33,-43.48,2816,TAt
KNR140_12JPC,29.07,-72.89,4250,NWAt
KNR140_22JPC,28.02,-74.4,4712,NWAt
KNR140_30GGC,30.73,-74.46,3433,NWAt
KNR140_37JPC,31.41,-75.25,3000,NWAt
KNR140_43GGC,32.01,-76.06,2590,NWAt
KNR140_51GGC,32.78,-76.12,1790,NWAt
KNR140_64GGC,32.74,-76.12,2101,NWAt
KNR140_67JPC,32.74,-76.12,2102,NWAt
KNR159_36,-27.28,-46.47,1268,SAt
KNR166_2_1,24.38,-83.33,446,NWAt
KNR166_2_105,24.56,-79.22,304,NWAt
KNR166_2_106,24.56,-79.23,354,NWAt
KNR166_2_113,24.64,-79.23,402,NWAt
KNR166_2_119,24.59,-79.26,529,NWAt
KNR166_2_127,24.76,-79.26,631,NWAt
KNR166_2_135,24.83,-79.21,446,NWAt
KNR166_2_2,24.38,-83.33,446,NWAt
KNR166_2_51,24.41,-83.21,198,NWAt
KT90_9_21,42.45,144.31,1083,NWPa
KT90_9_5,41.11,143.51,2098,NWPa
KT94_15_PC_9,39.56,139.41,807,NWPa
LV28_42_4,51.71,150.98,1041,NWPa
LV29_114_3,49.37,152.87,1762,NWPa
M35003_4,12.08,-61.25,1299,TAt
M5_3A_422,24.39,58.04,2732,WIn
M77_2_056_5,-3.74,-81.12,355,TPa
M77_2_059_1,-3.95,-81.32,997,TPa
MD01_2378,-13.08,121.78,1783,TPa
MD01_2416,51.26,167.72,2317,NWPa
MD02_2575,29,-87.11,847,NWAt
MD02_2589,-41.43,25.22,2660,WIn
MD06_2986,-43.44,167.9,1477,SPa
MD06_2990,-42.31,169.91,944,SPa
MD06_3018,-23,166.15,2470,TPa
MD06_3067,6.51,126.49,1575,TPa
MD06_3075,6.47,125.83,1878,TPa
MD07_3076,-44.15,-14.22,3770,SAt
MD84_527,-43.82,51.31,3262,WIn
MD88_770,-46.02,96.46,3290,EIn
MD900963,5.05,73.89,2446,WIn
MD95_2010,66.68,4.56,1226,Ar
MD95_2024,50.21,-45.69,3448,NWAt
MD95_2039,40.57,-10.34,3381,NEAt
MD95_2040,40.58,-9.86,2465,NEAt
MD95_2042,37.79,-10.16,3146,NEAt
MD95_2043,36.14,-2.62,1841,NEAt
MD96_2080,-36.26,19.47,2488,SAt
MD96_2098,-25.59,12.63,2909,SAt
MD97_2120,-45.53,174.93,1210,SPa
MD97_2121,-40.38,177.99,3014,SPa
MD98_2181,6.3,125.82,2114,TPa
MD99_2236,54.61,-56.17,520,NWAt
MD99_2339,35.88,-7.52,1177,NEAt
MD99_2343,40.49,4.02,2391,Med
MSM05_5_712_1,78.91,6.76,1491,Ar
MSM05_5_712_2,78.91,6.76,1389,Ar
MSM05_5_723_2,79.16,5.33,1351,Ar
MV0502_4JC,-50.33,148.13,4286,SPa
MW91_15,-14.53,157.98,3296,TPa
NA87_22,55.5,-14.58,2161,NEAt
NEAP_04K,61.49,-24.17,1627,NEAt
NEAP18K,52.76,-30.34,3275,NEAt
NH15P,22.69,-106.48,2164,TPa
NH22P,23.51,-106.53,2025,NEPa
NO79_28,45.63,-22.75,3625,NEAt
NO82_13,40.53,-10.43,3780,NEAt
OCE106GGC,25.97,-78.18,423,NWAt
OCE205_103GCC,26.07,-78.06,965,NWAt
OCE205_108GGC,25.98,-78.18,743,NWAt
OCE205_149GGC,26.26,-77.67,423,NWAt
OCE205_7JPC,26.13,-77.23,1320,NWAt
ODP1079,-11.93,13.31,755,TAt
ODP1084B,-25.51,13.02,1992,SAt
ODP1087,-31.46,15.31,1372,SAt
ODP1088,-41.13,13.56,2082,SAt
ODP1089,-40.93,9.89,4621,SAt
ODP1090,-42.91,8.89,3702,SAt
ODP1143,9.36,113.28,2772,EIn
ODP1145,19.58,117.63,3175,EIn
ODP658C,20.74,-18.58,2273,TAt
ODP677,1.2,-83.74,3450,TPa
ODP704A,-46.87,7.42,2543,SAt
ODP805C,1.22,160.52,3188,TPa
ODP806B,0.31,159.36,2520,TPa
ODP846,-3.1,-90.81,3296,TPa
ODP851,46.21,-34.31,3760,NEAt
ODP925,4.2,-43.48,3041,TAt
ODP927,5.46,-44.48,3315,TAt
ODP929,5.97,-43.74,4356,TAt
ODP980,55.48,-14.7,2168,NEAt
ODP982,57.5,-15.88,1145,NEAt
ODP984C,61.42,-24.08,1648,NEAt
ORGON4_KS8,23.46,59.19,2900,WIn
P69,-40.39,177.99,2195,SPa
P7,2.6,-83.98,3085,TPa
PL07_39PC,10.7,-64.94,790,TAt
PO200_10_6_2,37.82,-9.5,1086,NEAt
PO200_10_8_2_97,37.64,-9.93,2200,NEAt
PS1243_1,69.37,-6.55,2711,Ar
PS1506,-68.73,-5.84,2426,WSo
PS2082_1,-43.22,11.73,4610,SAt
PS2138_1,81.53,30.87,862,Ar
PS2166_2,86.85,59.76,3636,Ar
PS2177_1,88.03,134.93,1388,Ar
PS2185_3,87.51,144.38,1051,Ar
PS2489_2,-42.87,8.97,3794,SAt
PS2495_3,-41.27,-14.49,3134,SAt
PS2498_1,-44.15,-14.22,3783,SAt
PS75_059_2,-54.21,-125.42,3613,SPa
Q200,-45.99,172.03,1370,SPa
R657,-42.53,-178.49,1408,SPa
RAPID_15_4P,62.29,-17.13,2133,NEAt
RAPID_17_5P,61.48,-19.54,2303,NEAt
RC08_39,-42.88,42.35,4330,WIn
RC10_114,-11.16,-162.93,2791,TPa
RC10_131,-14.53,157.97,2933,TPa
RC10_140,-2.65,156.98,1679,TPa
RC10_161,33.06,158.01,3587,NWPa
RC10_174,37.07,157.58,3191,NWPa
RC10_175,34.58,159.16,4014,NWPa
RC10_65,-0.69,-108.62,3588,TPa
RC10_97,-0.91,-134.31,4305,TPa
RC11_120,-43.31,79.52,3193,WIn
RC11_147,-19.05,112.75,1953,EIn
RC11_210,1.81,-140.05,4420,TPa
RC11_83,-41.6,9.8,4718,SAt
RC11_86,-35.78,18.45,2829,SAt
RC12_109,-25.88,157.88,2930,SPa
RC12_113,-24.88,163.53,2454,SPa
RC12_225,-53.65,-123.13,2964,SPa
RC12_267,-38.68,-25.78,4144,SAt
RC12_294,-37.26,-10.11,3308,SAt
RC12_339,9.13,90.03,3010,EIn
RC12_36,14.73,-97.66,3354,TPa
RC13_110,0,-96.01,3231,TPa
RC13_138,1.8,-94.14,2655,TPa
RC13_205,-2.28,5.18,3731,TAt
RC13_228,-22.33,11.19,3204,TAt
RC13_229,-25.49,11.3,4191,SAt
RC13_269,-52.62,0.12,2591,SAt
RC13_81,-19.02,-124.23,3751,TPa
RC14_37,1.46,90.16,2226,EIn
RC15_52,-29.23,-85.98,3780,SPa
RC15_62,-45.29,-77.2,2809,SPa
RC15_93,-46.1,-13.23,2714,SAt
RC15_94,-42.98,-20.85,3762,SAt
RC17_176,3.75,158.76,3156,TPa
RC17_98,-13.22,65.61,3409,WIn
RC23_50B,1.03,104.41,3473,EIn
RC8_39,-24.06,-15.11,3977,SAt
RNDB74,0.34,159.37,2604,TPa
RS147_GC07,-45.15,146.28,3300,SPa
S794,-35.31,176.81,2406,SPa
SK157_14,5.18,90.08,3306,EIn
SK17,15.25,72.73,840,WIn
SO136_003GC,-42.29,169.87,958,SPa
SO164_17_2,24.08,-80.88,954,NWAt
SO201_2_12KL,53.99,162.37,2173,NWPa
SO201_2_85,57.5,170.41,975,NWPa
SO213_2_59_2,-45.82,-116.87,3161,SPa
SO213_2_82_1,-45.77,176.6,2066,SPa
SO213_2_84_1,-45.12,174.58,972,SPa
SO42_74KL,14.32,57.34,3212,WIn
SO82_5_2,59.18,-30.9,1416,NEAt
SO90_93K,23.58,64.21,1802,WIn
SU90_11,44.06,-40.01,3645,NWAt
SU90_39,52.56,-21.94,3955,NEAt
T13PC18,-1.83,-139.71,4354,TPa
TR163_19,2.25,-90.96,2348,TPa
TR163_22,0.51,-92.39,2830,TPa
U938,-45.08,179.49,2700,SPa
V10_58,35.67,26.3,2283,Med
V12_122,17,-74.41,2800,TAt
V12_70,-6.48,11.43,450,TAt
V17_42,3.53,-81.18,1814,TPa
V19_178,8.11,73.26,2188,WIn
V19_188,6.86,60.66,3356,WIn
V19_236,-33.88,17.63,280,SAt
V19_240,-30.58,13.28,3103,SAt
V19_248,-24.56,4.83,3321,SAt
V19_25,2.46,-81.7,2404,TPa
V19_258,-20.39,11.62,965,TAt
V19_27,-0.47,-82.07,1373,TPa
V19_28,-2.36,-84.65,2720,TPa
V19_29,-3.58,-83.93,3157,TPa
V19_30,-3.38,-83.52,3091,TPa
V20_119,47.95,168.78,2739,NWPa
V20_220,-28.6,-29.01,3601,SAt
V21_29,0.95,-89.35,712,TPa
V22_108,-43.18,-3.25,4171,SAt
V22_174,-10.06,-12.81,2630,TAt
V22_193,9.91,-20.98,4956,TAt
V22_196,13.83,-18.95,3728,TAt
V22_197,14.16,-18.58,3167,TAt
V22_38,-9.55,-34.25,3797,TAt
V24_109,0.43,158.8,2367,TPa
V24_161,-18.2,151.46,1670,TPa
V24_166,-16.51,150.78,781,TPa
V24_170,-13.51,146.89,2243,TPa
V24_184,-12.86,146.21,2992,TPa
V25_59,1.36,-33.48,3824,TAt
V27_20,54,-46.2,3510,NWAt
V27_60,72.18,-8.58,2525,Ar
V27_64,73.51,19.99,479,Ar
V28_127,11.65,-80.13,3237,TAt
V28_14,64.78,-29.56,1855,NEAt
V28_179,4.61,-139.6,4502,TPa
V28_235,-5.45,160.48,1746,TPa
V28_238,1.01,160.48,3120,TPa
V28_239,3.25,159.18,3490,TPa
V28_240,5.21,158.06,1767,TPa
V28_294,28.43,139.96,2308,NWPa
V28_304,28.53,134.13,2942,NWPa
V28_345,-17.67,117.95,1904,EIn
V28_56,68.03,-6.11,2941,Ar
V29_135,-19.7,8.88,2675,TAt
V29_144,-0.2,6.05,2685,TAt
V29_179,44.71,-24.53,3331,NEAt
V29_202,61,-21,2658,NEAt
V29_29,5.11,77.58,2673,WIn
V29_31,3.8,78.65,3793,WIn
V30_163,72.4,14.81,748,Ar
V30_40,-0.2,-23.15,3706,TAt
V30_49,18.43,-21.09,3093,TAt
V30_51,19.86,-19.92,3409,TAt
V30_97,41,-32.93,3371,NEAt
V32_126,35.31,177.91,3870,NWPa
V32_128,36.46,177.16,3623,NWPa
V32_161,48.28,149.06,1600,NWPa
V34_88,16.54,59.75,2171,WIn
V35_05,7.2,112.08,1953,EIn
V36_06,19.43,115.9,2387,EIn
WIND_28K,-10.15,51.01,4157,WIn
Y1_7_45,-11.06,-111.03,3096,TPa
Y2711_1,43.25,-126.37,2913,NEPa
Y69_106,2.98,-86.55,2870,TPa
