citekey,title,lead_author,other_authors,year,doi,journal,book
abrantes.etal1998,Sediment Fluxes along the Northeastern European Margin: Inferring Hydrological Changes between 20 and 8 Kyr,"Abrantes, F.","Baas, J.; Haflidason, H.; Rasmussen, T.; Klitgaard, D.; Loncaric, N.; Gaspar, L.",1998,10.1016/S0025-3227(98)00062-0,Marine Geology,
ahmad.etal2008,Surface and Deep Water Changes in the Northeast Indian Ocean during the Last 60 Ka Inferred from Carbon and Oxygen Isotopes of Planktonic and Benthic Foraminifera,"Ahmad, S.","Babu, G.; Padmakumari, V.; Raza, W.",2008,10.1016/j.palaeo.2008.03.007,"Palaeogeography, Palaeoclimatology, Palaeoecology",
anand.etal2008,Coupled Sea Surface Temperature-Seawater d18O Reconstructions in the Arabian Sea at the Millennial Scale for the Last 35 Ka,"Anand, P.","Kroon, D.; Singh, A.; Ganeshram, R.; Ganssen, G.; Elderfield, H.",2008,10.1029/2007PA001564,Paleoceanography,
anderson.etal1989,Estimates of Sea Surface Temperature in the Coral Sea at the Last Glacial Maximum,"Anderson, D.","Prell, W.; Barratt, N.",1989,10.1029/PA004i006p00615,Paleoceanography,
arz.etal1998,Correlated Millennial-Scale Changes in Surface Hydrography and Terrigenous Sediment Yield Inferred from Last-Glacial Marine Deposits off Northeastern Brazil,"Arz, H.","Pätzold, J.; Wefer, G.",1998,10.1006/qres.1998.1992,Quaternary Research,
arz.etal1999,The Deglacial History of the Western Tropical Atlantic as Inferred from High Resolution Stable Isotope Records off Northeastern Brazil,"Arz, H.","Pätzold, J.; Wefer, G.",1999,10.1016/S0012-821X(99)00025-4,Earth and Planetary Science Letters,
arz.etal2003,Influence of Northern Hemisphere Climate and Global Sea Level Rise on the Restricted Red Sea Marine Environment during Termination I,"Arz, H.","Pätzold, J.; Müller, P.; Moammar, M.",2003,10.1029/2002pa000864,Paleoceanography,
bahr.etal2011,Hydrological Variability in Florida Straits during Marine Isotope Stage 5 Cold Events,"Bahr, A.","Nürnberg, D.; Schönfeld, J.; Garbe-Schönberg, D.",2011,10.1029/2010pa002015,Paleoceanography,
bassinot.etal1994,Coarse Fraction Fluctuations in Pelagic Carbonate Sediments from the Tropical Indian Ocean: A 1500-Kyr Record of Carbonate Dissolution,"Bassinot, F.","Beaufort, L.; Vincent, E.; Labeyrie, L.; Rostek, F.; Müller, P.; Quidelleur, X.; Lancelot, Y.",1994,10.1029/94PA00860,Paleoceanography,
bauch.etal2001,"A Multiproxy Reconstruction of the Evolution of Deep and Surface Waters in the Subarctic Nordic Seas over the Last 30,000yr","Bauch, H.","Erlenkeuser, H.; Spielhagen, R.; Struck, U.; Matthiessen, J.; Thiede, J.; Heinemeier, J.",2001,10.1016/S0277-3791(00)00098-6,Quaternary Science Reviews,
beveridge.etal1995,Deep Thermohaline Circulation in the Low-Latitude Atlantic during the Last Glacial,"Beveridge, N.","Elderfield, H.; Shackleton, N.",1995,10.1029/94PA03353,Paleoceanography,
bickert.etal1997,Late Pliocene to Holocene (2.6-0 Ma) Western Equatorial Atlantic Deep-Water Circulation: Inferences from Benthic Stable Isotopes,"Bickert, T.","Curry, W.; Wefer, G.",1997,10.2973/odp.proc.sr.154.110.1997,,"Proceedings of the Ocean Drilling Program, Scientific Results"
bickert.mackensen2003,Last Glacial to Holocene Changes in South Atlantic Deep Water Circulation,"Bickert, T.","Mackensen, A.",2003,10.1007/978-3-642-18917-3_29,,The South Atlantic in the Late Quaternary
bickert.wefer1996,Late Quaternary Deep Water Circulation in the South Atlantic: Reconstruction from Carbonate Dissolution and Benthic Stable Isotopes,"Bickert, T.","Wefer, G.",1996,10.1007/978-3-642-80353-6_30,,The South Atlantic
bolliet.etal2011,Mindanao Dome Variability over the Last 160 Kyr: Episodic Glacial Cooling of the West Pacific Warm Pool,"Bolliet, T.","Holbourn, A.; Kuhnt, W.; Laj, C.; Kissel, C.; Beaufort, L.; Kienast, M.; Andersen, N.; Garbe-Schönberg, D.",2011,10.1029/2010pa001966,Paleoceanography,
bostock.etal2004,Carbon Isotope Evidence for Changes in Antarctic Intermediate Water Circulation and Ocean Ventilation in the Southwest Pacific during the Last Deglaciation,"Bostock, H.","Opdyke, B.; Gagan, M.; Fifield, L.",2004,10.1029/2004pa001047,Paleoceanography,
bouimetarhan.etal2013,Low- to High-Productivity Pattern within Heinrich Stadial 1: Inferences from Dinoflagellate Cyst Records off Senegal,"Bouimetarhan, I.","Groeneveld, J.; Dupont, L.; Zonneveld, K.",2013,10.1016/j.gloplacha.2013.03.007,Global and Planetary Change,
boyle.keigwin1985,"Comparison of Atlantic and Pacific Paleochemical Records for the Last 215,000 Years: Changes in Deep Ocean Circulation and Chemical Inventories","Boyle, E.","Keigwin, L.",1985,10.1016/0012-821x(85)90154-2,Earth and Planetary Science Letters,
brunelle.etal2007,Evidence from Diatom-Bound Nitrogen Isotopes for Subarctic Pacific Stratification during the Last Ice Age and a Link to North Pacific Denitrification Changes,"Brunelle, B.","Sigman, D.; Cook, M.; Keigwin, L.; Haug, G.; Plessen, B.; Schettler, G.; Jaccard, S.",2007,10.1029/2005pa001205,Paleoceanography,
cacho.etal2006,Glacial Rapid Variability in Deep-Water Temperature and 18O from the Western Mediterranean Sea,"Cacho, I.","Shackleton, N.; Elderfield, H.; Sierro, F.; Grimalt, J.",2006,10.1016/j.quascirev.2006.10.004,Quaternary Science Reviews,
came.etal2007,Amplitude and Timing of Temperature and Salinity Variability in the Subpolar North Atlantic over the Past 10 k.y.,"Came, R.","Oppo, D.; McManus, J.",2007,10.1130/g23455a.1,Geology,
cannariato.ravelo1997,Pliocene-Pleistocene Evolution of Eastern Tropical Pacific Surface Water Circulation and Thermocline Depth,"Cannariato, K.","Ravelo, A.",1997,10.1029/97PA02514,Paleoceanography,
cappelli.etal2016,Changes in Timor Strait Hydrology and Thermocline Structure during the Past 130 Ka,"Cappelli, E.","Holbourn, A.; Kuhnt, W.; Regenberg, M.",2016,10.1016/j.palaeo.2016.09.010,"Palaeogeography, Palaeoclimatology, Palaeoecology",
carlson.etal2008,Subtropical Atlantic Salinity Variability and Atlantic Meridional Circulation during the Last Deglaciation,"Carlson, A.","Oppo, D.; Came, R.; LeGrande, A.; Keigwin, L.; Curry, W.",2008,10.1130/g25080a.1,Geology,
carter.etal2008,Southwest Pacific Modulation of Abrupt Climate Change during the Antarctic Cold Reversal-Younger Dryas,"Carter, L.","Manighetti, B.; Ganssen, G.; Northcote, L.",2008,10.1016/j.palaeo.2007.08.013,"Palaeogeography, Palaeoclimatology, Palaeoecology",
castaneda.etal2004,Temporal Changes in Holocene18O Records from the Northwest and Central North Iceland Shelf,"Castañeda, I.","Smith, L.; Kristjánsdóttir, G.; Andrews, J.",2004,10.1002/jqs.841,Journal of Quaternary Science,
chapman.shackleton1999,"Global Ice-Volume Fluctuations, North Atlantic Ice-Rafting Events, and Deep-Ocean Circulation Changes between 130 and 70 Ka","Chapman, M.","Shackleton, N.",1999,10.1130/0091-7613(1999)027<0795:GIVFNA>2.3.CO;2,Geology,
charles.etal1996,Climate Connections between the Hemisphere Revealed by Deep Sea Sediment Core/Ice Core Correlations,"Charles, C.","Lynch-Stieglitz, J.; Ninnemann, U.; Fairbanks, R.",1996,10.1016/0012-821x(96)00083-0,Earth and Planetary Science Letters,
cline.etal1984,The Last Interglacial Ocean,"Cline, R.","Hays, J.; Prell, W.; Ruddiman, W.; Moore, T.; Kipp, N.; Molfino, B.; Denton, G.; Hughes, T.; Balsam, W.; Brunner, C.; Duplessy, J.-C.; Esmay, A.; Fastook, J.; Imbrie, J.; Keigwin, L.; Kellogg, T.; McIntyre, A.; Matthews, R.; Mix, A.; Morley, J.; Shackleton, N.; Streeter, S.; Thompson, P.",1984,10.1016/0033-5894(84)90098-X,Quaternary Research,
cortijo.etal1999,Changes in Meridional Temperature and Salinity Gradients in the North Atlantic Ocean (30°-72°N) during the Last Interglacial Period,"Cortijo, E.","Lehman, S.; Keigwin, L.; Chapman, M.; Paillard, D.; Labeyrie, L.",1999,10.1029/1998pa900004,Paleoceanography,
cortijo1995,La variabilité climatique rapide dans l'atlantique nord depuis 128 000 ans : relations entre les calottes de glace et l'océan de surface,"Cortijo, E.",,1995,,,
crusius.etal1999,A 36 Kyr Geochemical Record from the Sea of Japan of Organic Matter Flux Variations and Changes in Intermediate Water Oxygen Concentrations,"Crusius, J.","Pedersen, T.; Calvert, S.; Cowie, G.; Oba, T.",1999,10.1029/1998PA900023,Paleoceanography,
curry.crowley1987,The 13C of Equatorial Atlantic Surface Waters: Implications for Ice Age pCO2 Levels,"Curry, W.","Crowley, T.",1987,10.1029/pa002i005p00489,Paleoceanography,
curry.etal1988,Changes in the Distribution of d13C of Deep Water ΣCO_2 between the Last Glaciation and the Holocene,"Curry, W.","Duplessy, J.; Labeyrie, L.; Shackleton, N.",1988,10.1029/PA003i003p00317,Paleoceanography,
curry.etal1999,"Millennial-Scale Changes in Ventilation of the Thermocline, Intermediate, and Deep Waters of the Glacial North Atlantic","Curry, W.","Marchitto, T.; McManus, J.; Oppo, D.; Laarkamp, K.",1999,10.1029/gm112p0059,,Mechanisms of Global Climate Change at Millennial Time Scales
curry.oppo1997,"Synchronous, High-Frequency Oscillations in Tropical Sea Surface Temperatures and North Atlantic Deep Water Production during the Last Glacial Cycle","Curry, W.","Oppo, D.",1997,10.1029/96PA02413,Paleoceanography,
curry.oppo2005,Glacial Water Mass Geometry and the Distribution of d13C of ΣCO_2 in the Western Atlantic Ocean,"Curry, W.","Oppo, D.",2005,10.1029/2004PA001021,Paleoceanography,
deabreu.etal2003,Millennial-Scale Oceanic Climate Variability off the Western Iberian Margin during the Last Two Glacial Periods,"Abreu, L. de ","Shackleton, N.; Schönfeld, J.; Hall, M.; Chapman, M.",2003,10.1016/S0025-3227(03)00046-X,Marine Geology,
delphiproject,Delphi,,,,,University of Cambridge Department of Earth Sciences,
dickson.etal2009,Oceanic Forcing of the Marine Isotope Stage 11 Interglacial,"Dickson, A.","Beer, C.; Dempsey, C.; Maslin, M.; Bendle, J.; McClymont, E.; Pancost, R.",2009,10.1038/ngeo527,Nature Geoscience,
diz.etal2007,Paleoceanography of the Southern Agulhas Plateau during the Last 150 Ka: Inferences from Benthic Foraminiferal Assemblages and Multispecies Epifaunal Carbon Isotopes,"Diz, P.","Hall, I.; Zahn, R.; Molyneux, E.",2007,10.1029/2007pa001511,Paleoceanography,
dokken.jansen1999,Rapid Changes in the Mechanism of Ocean Convection during the Last Glacial Period,"Dokken, T.","Jansen, E.",1999,10.1038/46753,Nature,
dorschel.etal2005,Growth and Erosion of a Cold-Water Coral Covered Carbonate Mound in the Northeast Atlantic during the Late Pleistocene and Holocene,"Dorschel, B.","Hebbeln, D.; Ruggeberg, A.; Dullo, W.; Freiwald, A.",2005,10.1016/j.epsl.2005.01.035,Earth and Planetary Science Letters,
duplessy.etal1988,Norwegian Sea Deep Water Variations over the Last Climatic Cycle: Paleo-Oceanographical Implications,"Duplessy, J.-C.","Labeyrie, L.; Blanc, P.",1988,10.1007/BFb0046591,,Long and Short Term Variability of Climate
duplessy.etal1992,Changes in Surface Salinity of the North Atlantic Ocean during the Last Deglaciation,"Duplessy, J.-C.","Labeyrie, L.; Arnold, M.; Paterne, M.; Duprat, J.; Weering, T. van ",1992,10.1038/358485a0,Nature,
duplessy.etal2005,Paleoceanography of the Barents Sea during the Holocene,"Duplessy, J.-C.","Cortijo, E.; Ivanova, E.; Khusid, T.; Labeyrie, L.; Levitan, M.; Murdmaa, I.; Paterne, M.",2005,10.1029/2004pa001116,Paleoceanography,
duplessy1996,Quaternary Paleoceanography: Unpublished Stable Isotope Records,"Duplessy, J.-C.",,1996,,,
durkoop.etal1997,Late Quaternary Variations of Sea Surface Salinity and Temperature in the Western Tropical Atlantic: Evidence from d18O of Globigerinoides Sacculifer,"Dürkoop, A.","Hale, W.; Mulitza, S.; Pätzold, J.; Wefer, G.",1997,10.1029/97PA02270,Paleoceanography,
fraser.etal2014,"Precipitation Variability within the West Pacific Warm Pool over the Past 120 Ka: Evidence from the Davao Gulf, Southern Philippines","Fraser, N.","Kuhnt, W.; Holbourn, A.; Bolliet, T.; Andersen, N.; Blanz, T.; Beaufort, L.",2014,10.1002/2013pa002599,Paleoceanography,
freudenthal.etal2002,"Upwelling Intensity and Filament Activity off Morocco during the Last 250,000 Years","Freudenthal, T.","Meggers, H.; Henderiks, J.; Kuhlmann, H.; Moreno, A.; Wefer, G.",2002,10.1016/S0967-0645(02)00101-7,Deep Sea Research Part II: Topical Studies in Oceanography,
gebhardt.etal2008,Paleonutrient and Productivity Records from the Subarctic North Pacific for Pleistocene Glacial Terminations I to V,"Gebhardt, H.","Sarnthein, M.; Grootes, P.; Kiefer, T.; Kuehn, H.; Schmieder, F.; Röhl, U.",2008,10.1029/2007pa001513,Paleoceanography,
gorbarenko.southon2000,Detailed Japan Sea Paleoceanography during the Last 25 Kyr: Constraints from AMS Dating and d18O of Planktonic Foraminifera,"Gorbarenko, S.","Southon, J.",2000,10.1016/S0031-0182(99)00137-6,"Palaeogeography, Palaeoclimatology, Palaeoecology",
gottschalk.etal2015,Contribution of Seasonal Sub-Antarctic Surface Water Variability to Millennial-Scale Changes in Atmospheric CO2 over the Last Deglaciation and Marine Isotope Stage 3,"Gottschalk, J.","Skinner, L.; Waelbroeck, C.",2015,10.1016/j.epsl.2014.11.051,Earth and Planetary Science Letters,
govin.etal2012,Persistent Influence of Ice Sheet Melting on High Northern Latitude Climate during the Early Last Interglacial,"Govin, A.","Braconnot, P.; Capron, E.; Cortijo, E.; Duplessy, J.-C.; Jansen, E.; Labeyrie, L.; Landais, A.; Marti, O.; Michel, E.; Mosquet, E.; Risebrobakken, B.; Swingedouw, D.; Waelbroeck, C.",2012,10.5194/cp-8-483-2012,Climate of the Past,
hale.pflaumann1999,Sea-Surface Temperature Estimations Using a Modern Analog Technique with Foraminiferal Assemblages from Western Atlantic Quaternary Sediments,"Hale, W.","Pflaumann, U.",1999,10.1007/978-3-642-58646-0_2,,Use of Proxies in Paleoceanography: Examples from the South Atlantic
hodell.etal2003,Pleistocene Vertical Carbon Isotope and Carbonate Gradients in the South Atlantic Sector of the Southern Ocean,"Hodell, D.","Venz, K.; Charles, C.; Ninnemann, U.",2003,10.1029/2002GC000367,"Geochemistry, Geophysics, Geosystems",
holbourn.etal2002,Late Pleistocene Bryozoan Reef Mounds of the Great Australian Bight: Isotope Stratigraphy and Benthic Foraminiferal Record: LATE PLEISTOCENE BRYOZOAN REEF MOUNDS,"Holbourn, A.","Kuhnt, W.; James, N.",2002,10.1029/2001PA000643,Paleoceanography,
holbourn.etal2005,Orbitally Paced Paleoproductivity Variations in the Timor Sea and Indonesian Throughflow Variability during the Last 460 Kyr,"Holbourn, A.","Kuhnt, W.; Kawamura, H.; Jian, Z.; Grootes, P.; Erlenkeuser, H.; Xu, J.",2005,10.1029/2004pa001094,Paleoceanography,
hoogakker.etal2011,Dynamics of North Atlantic Deep Water Masses during the Holocene,"Hoogakker, B.","Chapman, M.; McCave, I.; Hillaire-Marcel, C.; Ellison, C.; Hall, I.; Telford, R.",2011,10.1029/2011pa002155,Paleoceanography,
hoogakker.etal2014,Holocene Climate Variability in the Labrador Sea,"Hoogakker, B.","McCave, I.; Elderfield, H.; Hillaire-Marcel, C.; Simstich, J.",2014,10.1144/jgs2013-097,Journal of the Geological Society,
howard.prell1994,Late Quaternary CaCO_3 Production and Preservation in the Southern Ocean: Implications for Oceanic and Atmospheric Carbon Cycling,"Howard, W.","Prell, W.",1994,10.1029/93PA03524,Paleoceanography,
huls1999,Stable Isotope Analysis on Sediment Core M35003-4,"Hüls, M.",,1999,10.1594/PANGAEA.55754,,
imbrie.etal1997,Composite Stable Isotope Data (Adjusted) for Sediment Core RC12-294 (Specmap.002),"Imbrie, J.","McIntyre, A.; Mix, A.",1997,10.1594/PANGAEA.52117,,
jennings.etal2015,"Detrital Carbonate Peaks on the Labrador Shelf, a 13- 7ka Template for Freshwater Forcing from the Hudson Strait Outlet of the Laurentide Ice Sheet into the Subpolar Gyre","Jennings, A.","Andrews, J.; Pearce, C.; Wilson, L.; Ólfasdótttir, S.",2015,10.1016/j.quascirev.2014.10.022,Quaternary Science Reviews,
johnstone.etal2014,"Calcite Saturation, Foraminiferal Test Mass, and Mg/Ca-Based Temperatures Dissolution Corrected Using XDX-A 150 Ka Record from the Western Indian Ocean","Johnstone, H.","Kiefer, T.; Elderfield, H.; Schulz, M.",2014,10.1002/2013gc004994,"Geochemistry, Geophysics, Geosystems",
jonkers.etal2015,"Deep Circulation Changes in the Central South Atlantic during the Past 145 Kyrs Reflected in a Combined 231 Pa/ 230 Th, Neodymium Isotope and Benthic C13 Record","Jonkers, L.","Zahn, R.; Thomas, A.; Henderson, G.; Abouchami, W.; François, R.; Masque, P.; Hall, I.; Bickert, T.",2015,10.1016/j.epsl.2015.03.004,Earth and Planetary Science Letters,
jonkers.etal2020,Integrating Palaeoclimate Time Series with Rich Metadata for Uncertainty Modelling: Strategy and Documentation of the PalMod 130k Marine Palaeoclimate Data Synthesis,"Jonkers, L.","Cartapanis, O.; Langner, M.; McKay, N.; Mulitza, S.; Strack, A.; Kucera, M.",2020,10.5194/essd-12-1053-2020,Earth System Science Data,
jung.etal2009,Enhanced Arabian Sea Intermediate Water Flow during Glacial North Atlantic Cold Phases,"Jung, S.","Kroon, D.; Ganssen, G.; Peeters, F.; Ganeshram, R.",2009,10.1016/j.epsl.2009.01.037,Earth and Planetary Science Letters,
jung.sarnthein2003,Stable Isotope Data of Sediment Cores GIK17049-6,"Jung, S.","Sarnthein, M.",2003,10.1594/PANGAEA.112908,,
jung.sarnthein2003a,Stable Isotope Data of Sediment Cores GIK23419-8,"Jung, S.","Sarnthein, M.",2003,10.1594/PANGAEA.112916,,
jung.sarnthein2003b,Stable Isotope Data of Sediment Cores GIK23414-9,"Jung, S.","Sarnthein, M.",2003,10.1594/PANGAEA.112911,,
jung.sarnthein2003c,Stable Isotope Data of Sediment Cores GIK23415-9,"Jung, S.","Sarnthein, M.",2003,10.1594/PANGAEA.112912,,
jung.sarnthein2003d,Stable Isotope Data of Sediment Cores GIK23418-8,"Jung, S.","Sarnthein, M.",2003,10.1594/PANGAEA.112915,,
jung.sarnthein2003e,Stable Isotope Data of Sediment Cores GIK23417-1,"Jung, S.","Sarnthein, M.",2003,10.1594/PANGAEA.112914,,
jung.sarnthein2004,Stable Isotope Data of Core GIK23416-4,"Jung, S.","Sarnthein, M.",2004,10.1594/PANGAEA.136423,,
jung1996,Wassermassenaustausch Zwischen NE-Atlantik Und Nordmeer Während Der Letzten 300.000/80.000 Jahre Im Abbild Stabiler 0- Und C-Lsotope,"Jung, S.",,1996,10.2312/reports-sfb313.1996.61,,
jung2004,Stable Isotope Analysis of Foraminifera from Sediment Core SO82_5-2,"Jung, S.",,2004,10.1594/PANGAEA.201812,,
kaiser2002,"Ozeanographie, Produktivität und Meereisverbreitung im Ochotskischen Meer während der letzten ca. 350 ka","Kaiser, A.",,2002,,,
kawamura.etal2006,Climate Variability and Land- Ocean Interactions in the Indo Pacific Warm Pool: A 460-Ka Palynological and Organic Geochemical Record from the Timor Sea,"Kawamura, H.","Holbourn, A.; Kuhnt, W.",2006,10.1016/j.marmicro.2005.09.001,Marine Micropaleontology,
keigwin2004,Radiocarbon and Stable Isotope Constraints on Last Glacial Maximum and Younger Dryas Ventilation in the Western North Atlantic,"Keigwin, L.",,2004,10.1029/2004PA001029,Paleoceanography,
kennett.etal2000,"Latest Quaternary Paleoclimatic and Radiocarbon Chronology, Hole 1017E, Southern California Margin","Kennett, J.","Roark, E.; Cannariato, K.; Ingram, B.; Tada, R.",2000,10.2973/odp.proc.sr.167.242.2000,,Proceedings of the Ocean Drilling Program Scientific Results
kiefer1998,Produktivität und Temperaturen im subtropischen Nordatlantik: zyklische und abrupte Veränderungen im späten Quartär,"Kiefer, T.",,1998,10.2312/reports-gpi.1998.90,,
knies.vogt2003,Freshwater Pulses in the Eastern Arctic Ocean during Saalian and Early Weichselian Ice-Sheet Collapse,"Knies, J.","Vogt, C.",2003,10.1016/j.yqres.2003.07.008,Quaternary Research,
koutavas.lynch-stieglitz2003,Glacial-Interglacial Dynamics of the Eastern Equatorial Pacific Cold Tongue-Intertropical Convergence Zone System Reconstructed from Oxygen Isotope Records,"Koutavas, A.","Lynch-Stieglitz, J.",2003,10.1029/2003pa000894,Paleoceanography,
kuhnt.etal2008,Stable Isotopic Composition of Holocene Benthic Foraminifers from the Eastern Mediterranean Sea: Past Changes in Productivity and Deep Water Oxygenation,"Kuhnt, T.","Schmiedl, G.; Ehrmann, W.; Hamann, Y.; Andersen, N.",2008,10.1016/j.palaeo.2008.07.010,"Palaeogeography, Palaeoclimatology, Palaeoecology",
labeyrie.etal1995,Surface and Deep Hydrology of the Northern Atlantic Ocean during the Past 150000 Years,"Labeyrie, L.","Vidal, L.; Cortijo, E.; Paterne, M.; Arnold, M.; Duplessy, J.; Vautravers, M.; Labracherie, M.; Duprat, J.; Turon, J.; Grousset, F.; Weering, T. van ; Eglinton, G.; Elderfield, H.; Whitfield, M.; Le, P.. Williams, B.",1995,10.1098/rstb.1995.0067,Philosophical Transactions of the Royal Society of London. Series B: Biological Sciences,
labeyrie.etal1996,Hydrographic Changes of the Southern Ocean (Southeast Indian Sector) Over the Last 230 Kyr,"Labeyrie, L.","Labracherie, M.; Gorfti, N.; Pichon, J.; Vautravers, M.; Arnold, M.; Duplessy, J.-C.; Paterne, M.; Michel, E.; Duprat, J.; Caralp, M.; Turon, J.-L.",1996,10.1029/95PA02255,Paleoceanography,
labeyrie1996,Quaternary Paleoceanography: Unpublished Stable Isotope Records,"Labeyrie, L.",,1996,,,
lea.etal2006,"Paleoclimate History of Galápagos Surface Waters over the Last 135,000yr","Lea, D.","Pak, D.; Belanger, C.; Spero, H.; Hall, M.; Shackleton, N.",2006,10.1016/j.quascirev.2005.11.010,Quaternary Science Reviews,
lea2000,Climate Impact of Late Quaternary Equatorial Pacific Sea Surface Temperature Variations,"Lea, D.",,2000,10.1126/science.289.5485.1719,Science,
little.etal1997,"Rapid Palaeoceanographic Changes in the Benguela Upwelling System for the Last 160,000 Years as Indicated by Abundances of Planktonic Foraminifera","Little, M.","Schneider, R.; Kroon, D.; Price, B.; Bickert, T.; Wefer, G.",1997,10.1016/s0031-0182(96)00136-8,"Palaeogeography, Palaeoclimatology, Palaeoecology",
lowry.etal1994,BOFS North Atlantic Data Set,"Lowry, R.","Machin, P.; Cramer, R.",1994,,,
lyle.etal2002,Patterns of CaCO3 Deposition in the Eastern Tropical Pacific Ocean for the Last 150 Kyr: Evidence for a Southeast Pacific Depositional Spike during Marine Isotope Stage (MIS) 2,"Lyle, M.","Mix, A.; Pisias, N.",2002,10.1029/2000pa000538,Paleoceanography,
lynch-stieglitz.etal2006,Meridional Overturning Circulation in the South Atlantic at the Last Glacial Maximum,"Lynch-Stieglitz, J.","Curry, W.; Oppo, D.; Ninneman, U.; Charles, C.; Munson, J.",2006,10.1029/2005GC001226,"Geochemistry, Geophysics, Geosystems",
lynch-stieglitz.etal2009,Florida Straits Density Structure and Transport over the Last 8000 Years,"Lynch-Stieglitz, J.","Curry, W.; Lund, D.",2009,10.1029/2008pa001717,Paleoceanography,
mackensen.etal1994,Benthic Foraminiferal Assemblages and the d13C-Signal in the Atlantic Sector of the Southern Ocean: Glacial-to-Interglacial Contrasts,"Mackensen, A.","Grobe, H.; Hubberten, H.-W.; Kuhn, G.",1994,10.1007/978-3-642-78737-9_6,,Carbon Cycling in the Glacial Ocean: Constraints on the Ocean's Role in Global Change
mackensen.etal2001,Late Pleistocene Deep-Water Circulation in the Subantarctic Eastern Atlantic,"Mackensen, A.","Rudolph, M.; Kuhn, G.",2001,10.1016/S0921-8181(01)00102-3,Global and Planetary Change,
martinez.etal2003,La Niña-like Conditions in the Eastern Equatorial Pacific and a Stronger Choco Jet in the Northern Andes during the Last Glaciation,"Martínez, I.","Keigwin, L.; Barrows, T.; Yokoyama, Y.; Southon, J.",2003,10.1029/2002pa000877,Paleoceanography,
martinson.etal1987,"Age Dating and the Orbital Theory of the Ice Ages: Development of a High-Resolution 0 to 300,000-Year Chronostratigraphy","Martinson, D.","Pisias, N.; Hays, J.; Imbrie, J.; Moore, T.; Shackleton, N.",1987,10.1016/0033-5894(87)90046-9,Quaternary Research,
max.etal2014,Pulses of Enhanced North Pacific Intermediate Water Ventilation from the Okhotsk Sea and Bering Sea during the Last Deglaciation,"Max, L.","Lembke-Jene, L.; Riethdorf, J.-R.; Tiedemann, R.; Nürnberg, D.; Kühn, H.; Mackensen, A.",2014,10.5194/cp-10-591-2014,Climate of the Past,
mccave.etal2005,Deep Flow in the Madagascar-Mascarene Basin over the Last 150000 Years,"McCave, I.","Kiefer, T.; Thornalley, D.; Elderfield, H.",2005,10.1098/rsta.2004.1480,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",
